"name","handedness","height","weight","avg","HR","BMI","rand","adj_BMI","power","log10HR","lm","range"
"Denny Lemaster","R",73,182,0.13,4,24.00938262,0.33,24.34,30.76923077,0.602059991,1.393375839,"healthy"
"Joe Nolan","L",71,175,0.263,27,24.40487998,0.23,24.64,102.661597,1.431363764,1.423971515,"healthy"
"Jose Cardenal","R",70,150,0.275,138,21.52040816,0.24,21.76,501.8181818,2.139879086,1.200828775,"healthy"
"Rod Kanehl","R",73,180,0.241,6,23.74554325,-0.41,23.33,24.89626556,0.77815125,1.372965226,"healthy"
"Rick Wise","R",73,180,0.195,15,23.74554325,-0.34,23.4,76.92307692,1.176091259,1.372965226,"healthy"
"Tommy McCraw","L",72,183,0.246,75,24.81655093,-0.2,24.62,304.8780488,1.875061263,1.45581838,"healthy"
"Lee Lacy","R",73,175,0.286,91,23.08594483,-0.31,22.78,318.1818182,1.959041392,1.321938692,"healthy"
"Brad Wellman","R",72,170,0.231,6,23.05362654,0.12,23.17,25.97402597,0.77815125,1.319438549,"healthy"
"Pedro Gonzalez","R",72,176,0.244,8,23.86728395,0.42,24.29,32.78688525,0.903089987,1.382383086,"healthy"
"Tommie Reynolds","R",74,190,0.226,12,24.39189189,0.48,24.87,53.09734513,1.079181246,1.422966757,"healthy"
"Jim Hickman","R",75,192,0.252,159,23.99573333,-0.09,23.91,630.952381,2.201397124,1.39231993,"healthy"
"Ivan DeJesus","R",71,175,0.254,21,24.40487998,0.26,24.66,82.67716535,1.322219295,1.423971515,"healthy"
"Dick Ruthven","R",75,190,0.183,1,23.74577778,-0.32,23.43,5.464480874,0,1.372983369,"healthy"
"Dave Kingman","R",78,210,0.236,442,24.265286,0.02,24.29,1872.881356,2.645422269,1.413172525,"healthy"
"Ed Brinkman","R",72,170,0.224,60,23.05362654,-0.2,22.86,267.8571429,1.77815125,1.319438549,"healthy"
"Wayne Garrett","L",71,175,0.239,61,24.40487998,0.24,24.65,255.2301255,1.785329835,1.423971515,"healthy"
"Tony Muser","L",74,180,0.259,7,23.10810811,-0.16,22.95,27.02702703,0.84509804,1.323653243,"healthy"
"Jim Lyttle","L",72,180,0.248,9,24.40972222,0.16,24.57,36.29032258,0.954242509,1.424346111,"healthy"
"Scot Thompson","L",75,195,0.262,5,24.37066667,-0.01,24.36,19.08396947,0.698970004,1.421324774,"healthy"
"Gene Locklear","L",70,165,0.274,9,23.67244898,0.29,23.96,32.84671533,0.954242509,1.367310653,"healthy"
"Kurt Bevacqua","R",72,180,0.236,27,24.40972222,-0.12,24.29,114.4067797,1.431363764,1.424346111,"healthy"
"Syd O'Brien","R",73,185,0.23,24,24.40514168,0.09,24.5,104.3478261,1.380211242,1.42399176,"healthy"
"Tom Satriano","L",73,185,0.225,21,24.40514168,0.39,24.79,93.33333333,1.322219295,1.42399176,"healthy"
"Dal Maxvill","R",71,157,0.217,6,21.89466376,0.02,21.91,27.64976959,0.77815125,1.229781188,"healthy"
"Cesar Tovar","R",69,155,0.278,46,22.88699853,0.42,23.31,165.4676259,1.662757832,1.306548206,"healthy"
"Jack Heidemann","R",72,175,0.211,9,23.73167438,-0.06,23.67,42.65402844,0.954242509,1.37189233,"healthy"
"Byron Browne","R",74,190,0.236,30,24.39189189,-0.38,24.01,127.1186441,1.477121255,1.422966757,"healthy"
"Hector Torres","R",72,175,0.216,18,23.73167438,0.17,23.9,83.33333333,1.255272505,1.37189233,"healthy"
"Steve Lombardozzi","R",72,175,0.233,20,23.73167438,0.3,24.03,85.83690987,1.301029996,1.37189233,"healthy"
"Omar Moreno","L",74,180,0.252,37,23.10810811,0.32,23.43,146.8253968,1.568201724,1.323653243,"healthy"
"Julian Javier","R",73,175,0.257,78,23.08594483,0.4,23.48,303.5019455,1.892094603,1.321938692,"healthy"
"Elio Chacon","R",69,160,0.232,4,23.6252888,0.07,23.7,17.24137931,0.602059991,1.363662342,"healthy"
"Larry Brown","R",70,160,0.233,47,22.95510204,-0.42,22.53,201.7167382,1.672097858,1.311816694,"healthy"
"Tommy Dean","R",72,165,0.18,4,22.3755787,-0.14,22.24,22.22222222,0.602059991,1.266984768,"healthy"
"Bruce Boisclair","L",74,185,0.263,10,23.75,0.45,24.2,38.02281369,1,1.37331,"healthy"
"Frank White","R",71,165,0.255,160,23.01031541,0.03,23.04,627.4509804,2.204119983,1.316088,"healthy"
"Tom Brookens","R",70,165,0.246,71,23.67244898,-0.25,23.42,288.6178862,1.851258349,1.367310653,"healthy"
"Gary Thomasson","L",73,180,0.249,61,23.74554325,-0.36,23.39,244.9799197,1.785329835,1.372965226,"healthy"
"Otto Velez","R",72,170,0.251,78,23.05362654,-0.38,22.67,310.7569721,1.892094603,1.319438549,"healthy"
"Tony Scott","B",72,164,0.249,17,22.23996914,-0.4,21.84,68.27309237,1.230448921,1.256494013,"healthy"
"Ray Oyler","R",71,165,0.175,15,23.01031541,-0.13,22.88,85.71428571,1.176091259,1.316088,"healthy"
"Lou Brock","L",71,170,0.293,149,23.7075977,-0.17,23.54,508.5324232,2.173186268,1.370029758,"healthy"
"Dave Collins","B",71,175,0.272,32,24.40487998,0.49,24.89,117.6470588,1.505149978,1.423971515,"healthy"
"Rico Petrocelli","R",72,175,0.251,210,23.73167438,-0.21,23.52,836.6533865,2.322219295,1.37189233,"healthy"
"Johnny Lewis","L",73,189,0.227,22,24.93282042,-0.12,24.81,96.91629956,1.342422681,1.464812988,"healthy"
"Dick Simpson","R",76,176,0.207,15,21.42105263,-0.01,21.41,72.46376812,1.176091259,1.193142631,"healthy"
"Ken Boswell","L",72,170,0.248,31,23.05362654,0.24,23.3,125,1.491361694,1.319438549,"healthy"
"Ken McMullen","R",75,190,0.248,156,23.74577778,0.41,24.16,629.0322581,2.193124598,1.372983369,"healthy"
"Dick Howser","R",68,155,0.248,16,23.56509516,-0.19,23.37,64.51612903,1.204119983,1.359005762,"healthy"
"Manny Castillo","B",69,160,0.242,3,23.6252888,-0.43,23.2,12.39669421,0.477121255,1.363662342,"healthy"
"Mike Ramsey","B",73,170,0.24,2,22.42634641,0.07,22.49,8.333333333,0.301029996,1.270912158,"healthy"
"Jeff Stone","L",72,175,0.277,11,23.73167438,0.31,24.04,39.71119134,1.041392685,1.37189233,"healthy"
"Tim Flannery","L",71,175,0.255,9,24.40487998,0.29,24.7,35.29411765,0.954242509,1.423971515,"healthy"
"Benny Ayala","R",73,185,0.251,38,24.40514168,0.1,24.51,151.3944223,1.579783597,1.42399176,"healthy"
"Greg Gross","L",70,160,0.287,7,22.95510204,-0.07,22.89,24.3902439,0.84509804,1.311816694,"healthy"
"Jack Brohamer","L",70,165,0.245,30,23.67244898,0.3,23.97,122.4489796,1.477121255,1.367310653,"healthy"
"Von Joshua","L",70,170,0.273,30,24.38979592,-0.25,24.14,109.8901099,1.477121255,1.422804612,"healthy"
"Eddie Milner","L",71,173,0.253,42,24.12596707,-0.24,23.88,166.0079051,1.62324929,1.402394813,"healthy"
"Johnny Jeter","R",73,180,0.244,18,23.74554325,-0.27,23.47,73.7704918,1.255272505,1.372965226,"healthy"
"Angel Salazar","R",72,180,0.212,2,24.40972222,-0.48,23.93,9.433962264,0.301029996,1.424346111,"healthy"
"Tony Oliva","L",73,175,0.304,220,23.08594483,-0.37,22.71,723.6842105,2.342422681,1.321938692,"healthy"
"Cito Gaston","R",75,190,0.256,91,23.74577778,0.31,24.06,355.46875,1.959041392,1.372983369,"healthy"
"Cookie Rojas","R",70,160,0.263,54,22.95510204,0.22,23.18,205.3231939,1.73239376,1.311816694,"healthy"
"Rich Morales","R",71,170,0.195,6,23.7075977,0.44,24.15,30.76923077,0.77815125,1.370029758,"healthy"
"Dan Ford","R",73,185,0.27,121,24.40514168,0.21,24.61,448.1481481,2.08278537,1.42399176,"healthy"
"Ozzie Virgil","R",73,180,0.243,98,23.74554325,-0.06,23.69,403.2921811,1.991226076,1.372965226,"healthy"
"Mike Phillips","L",72,170,0.24,11,23.05362654,-0.41,22.65,45.83333333,1.041392685,1.319438549,"healthy"
"Jay Johnstone","L",73,175,0.267,102,23.08594483,0.44,23.52,382.0224719,2.008600172,1.321938692,"healthy"
"Chico Salmon","R",70,160,0.249,31,22.95510204,0.39,23.34,124.497992,1.491361694,1.311816694,"healthy"
"Joe Niekro","R",73,185,0.156,1,24.40514168,0.1,24.51,6.41025641,0,1.42399176,"healthy"
"Ken Berry","R",72,175,0.255,58,23.73167438,-0.31,23.42,227.4509804,1.763427994,1.37189233,"healthy"
"Dave Concepcion","R",74,155,0.267,101,19.89864865,0.01,19.91,378.2771536,2.004321374,1.07536946,"healthy"
"Mike Richardt","R",72,170,0.226,4,23.05362654,-0.01,23.05,17.69911504,0.602059991,1.319438549,"healthy"
"Al Downing","R",71,175,0.127,2,24.40487998,-0.11,24.3,15.7480315,0.301029996,1.423971515,"healthy"
"Jake Gibbs","L",72,180,0.233,25,24.40972222,0.5,24.91,107.2961373,1.397940009,1.424346111,"healthy"
"Garry Hancock","L",72,175,0.247,12,23.73167438,0.13,23.86,48.58299595,1.079181246,1.37189233,"healthy"
"Rick Rhoden","R",75,195,0.238,9,24.37066667,0.23,24.6,37.81512605,0.954242509,1.421324774,"healthy"
"Denny McLain","R",73,185,0.133,1,24.40514168,-0.05,24.36,7.518796992,0,1.42399176,"healthy"
"Chuck Hiller","L",71,170,0.243,20,23.7075977,-0.38,23.33,82.30452675,1.301029996,1.370029758,"healthy"
"Jorge Orta","L",70,170,0.278,130,24.38979592,-0.4,23.99,467.6258993,2.113943352,1.422804612,"healthy"
"Dave Cash","R",71,170,0.283,21,23.7075977,0.01,23.72,74.204947,1.322219295,1.370029758,"healthy"
"Billy Conigliaro","R",72,180,0.256,40,24.40972222,0.16,24.57,156.25,1.602059991,1.424346111,"healthy"
"Billy Cowan","R",72,170,0.236,40,23.05362654,-0.27,22.79,169.4915254,1.602059991,1.319438549,"healthy"
"Billy Smith","B",74,185,0.23,17,23.75,0.06,23.81,73.91304348,1.230448921,1.37331,"healthy"
"Tony Perez","R",74,175,0.279,379,22.46621622,-0.08,22.39,1358.422939,2.57863921,1.273996487,"healthy"
"Chuck Schilling","R",70,160,0.239,23,22.95510204,-0.23,22.73,96.23430962,1.361727836,1.311816694,"healthy"
"Jim Lefebvre","B",72,180,0.251,74,24.40972222,0.5,24.91,294.8207171,1.86923172,1.424346111,"healthy"
"Steve Whitaker","L",72,180,0.23,24,24.40972222,-0.34,24.07,104.3478261,1.380211242,1.424346111,"healthy"
"Manny Jimenez","L",73,185,0.272,26,24.40514168,-0.38,24.02,95.58823529,1.414973348,1.42399176,"healthy"
"Ken Henderson","B",74,180,0.257,122,23.10810811,-0.06,23.04,474.7081712,2.086359831,1.323653243,"healthy"
"Vern Fuller","R",73,170,0.232,14,22.42634641,-0.19,22.24,60.34482759,1.146128036,1.270912158,"healthy"
"Paul Casanova","R",76,180,0.225,50,21.90789474,0.3,22.21,222.2222222,1.698970004,1.230804737,"healthy"
"Terry Crowley","L",72,180,0.25,42,24.40972222,-0.17,24.24,168,1.62324929,1.424346111,"healthy"
"Lou Clinton","R",73,185,0.247,65,24.40514168,0.43,24.84,263.1578947,1.812913357,1.42399176,"healthy"
"Nate Colbert","R",74,190,0.243,173,24.39189189,-0.25,24.15,711.9341564,2.238046103,1.422966757,"healthy"
"Phil Roof","R",74,190,0.215,43,24.39189189,-0.04,24.36,200,1.633468456,1.422966757,"healthy"
"Chuck Hinton","R",73,180,0.264,113,23.74554325,0.17,23.92,428.030303,2.053078443,1.372965226,"healthy"
"Tim Cullen","R",73,185,0.22,9,24.40514168,0.49,24.89,40.90909091,0.954242509,1.42399176,"healthy"
"Tim Harkness","L",74,182,0.235,14,23.36486486,-0.41,22.95,59.57446809,1.146128036,1.343515946,"healthy"
"George Foster","R",73,180,0.274,348,23.74554325,-0.38,23.36,1270.072993,2.541579244,1.372965226,"healthy"
"Jerry White","B",70,164,0.253,21,23.52897959,0.01,23.54,83.00395257,1.322219295,1.356211861,"healthy"
"Dave Roberts","L",75,195,0.194,7,24.37066667,-0.04,24.33,36.08247423,0.84509804,1.421324774,"healthy"
"Jim Mason","L",74,185,0.203,12,23.75,-0.33,23.42,59.11330049,1.079181246,1.37331,"healthy"
"Willie Smith","L",72,182,0.248,46,24.68094136,-0.02,24.66,185.483871,1.662757832,1.445327624,"healthy"
"Jose Arcia","R",75,170,0.215,1,21.24622222,0.45,21.7,4.651162791,0,1.179617751,"healthy"
"Leon Durham","L",73,185,0.277,147,24.40514168,-0.28,24.13,530.6859206,2.167317335,1.42399176,"healthy"
"Paul Householder","B",72,180,0.236,29,24.40972222,0.46,24.87,122.8813559,1.462397998,1.424346111,"healthy"
"Jimmy Stewart","B",72,165,0.237,8,22.3755787,-0.04,22.34,33.75527426,0.903089987,1.266984768,"healthy"
"Dick Phillips","L",72,180,0.229,12,24.40972222,0.18,24.59,52.40174672,1.079181246,1.424346111,"healthy"
"Andres Thomas","R",73,170,0.234,42,22.42634641,0.21,22.63,179.4871795,1.62324929,1.270912158,"healthy"
"Mike de la Hoz","R",71,175,0.251,25,24.40487998,0.33,24.73,99.60159363,1.397940009,1.423971515,"healthy"
"Frank Taveras","R",72,155,0.255,2,21.01948302,-0.28,20.74,7.843137255,0.301029996,1.162077206,"healthy"
"Joe Nossek","R",72,178,0.228,3,24.13850309,0.39,24.52,13.15789474,0.477121255,1.403364599,"healthy"
"Larry Stahl","L",72,175,0.232,36,23.73167438,-0.27,23.46,155.1724138,1.556302501,1.37189233,"healthy"
"Jose Cruz","L",72,170,0.284,165,23.05362654,-0.41,22.64,580.9859155,2.217483944,1.319438549,"healthy"
"Don Mason","L",71,160,0.205,3,22.31303313,-0.12,22.19,14.63414634,0.477121255,1.262146243,"healthy"
"Bill Robinson","R",74,189,0.258,166,24.26351351,-0.02,24.25,643.4108527,2.220108088,1.413035405,"healthy"
"Bob Tillman","R",76,205,0.232,79,24.95065789,-0.29,24.66,340.5172414,1.897627091,1.466192894,"healthy"
"Pat Corrales","R",72,180,0.216,4,24.40972222,0.31,24.72,18.51851852,0.602059991,1.424346111,"healthy"
"Rafael Landestoy","B",70,165,0.237,4,23.67244898,0.36,24.03,16.87763713,0.602059991,1.367310653,"healthy"
"Glenn Hubbard","R",69,150,0.244,70,22.14870825,-0.04,22.11,286.8852459,1.84509804,1.24943407,"healthy"
"George Hendrick","R",75,195,0.278,267,24.37066667,-0.43,23.94,960.4316547,2.426511261,1.421324774,"healthy"
"Rod Carew","L",72,170,0.328,92,23.05362654,-0.19,22.87,280.4878049,1.963787827,1.319438549,"healthy"
"Bob Davis","R",72,180,0.197,6,24.40972222,-0.01,24.4,30.45685279,0.77815125,1.424346111,"healthy"
"Toby Harrah","R",72,175,0.264,195,23.73167438,-0.02,23.71,738.6363636,2.290034611,1.37189233,"healthy"
"Rick Manning","L",73,180,0.257,56,23.74554325,0.41,24.16,217.8988327,1.748188027,1.372965226,"healthy"
"Gary Matthews","R",74,185,0.281,234,23.75,-0.43,23.32,832.7402135,2.369215857,1.37331,"healthy"
"Cesar Geronimo","L",72,165,0.258,51,22.3755787,-0.36,22.02,197.6744186,1.707570176,1.266984768,"healthy"
"Billy Bryan","L",76,200,0.216,41,24.34210526,-0.11,24.23,189.8148148,1.612783857,1.419115263,"healthy"
"Mario Mendoza","R",71,170,0.215,4,23.7075977,0.33,24.03,18.60465116,0.602059991,1.370029758,"healthy"
"Fred Lynn","L",73,185,0.283,306,24.40514168,0.17,24.58,1081.272085,2.485721426,1.42399176,"healthy"
"Larry Hisle","R",74,193,0.273,166,24.77702703,0.29,25.07,608.0586081,2.220108088,1.452760811,"healthy"
"Graig Nettles","L",72,180,0.248,390,24.40972222,0,24.41,1572.580645,2.591064607,1.424346111,"healthy"
"Rick Monday","L",75,193,0.264,241,24.12071111,-0.12,24,912.8787879,2.382017043,1.401988211,"healthy"
"Mike Sadek","R",69,165,0.226,5,24.36357908,0.11,24.47,22.12389381,0.698970004,1.420776478,"healthy"
"Mark Belanger","R",73,170,0.228,20,22.42634641,-0.03,22.4,87.71929825,1.301029996,1.270912158,"healthy"
"Jackie Hernandez","R",71,165,0.208,12,23.01031541,0.44,23.45,57.69230769,1.079181246,1.316088,"healthy"
"U L Washington","B",71,175,0.251,27,24.40487998,0.39,24.79,107.5697211,1.431363764,1.423971515,"healthy"
"Ed Goodson","L",75,180,0.26,30,22.496,-0.18,22.31,115.3846154,1.477121255,1.27630056,"healthy"
"Mickey Klutts","R",71,170,0.241,14,23.7075977,0.22,23.93,58.09128631,1.146128036,1.370029758,"healthy"
"Danny Ainge","R",76,175,0.22,2,21.29934211,0.34,21.64,9.090909091,0.301029996,1.183727106,"healthy"
"Adolfo Phillips","R",73,175,0.247,59,23.08594483,-0.14,22.95,238.8663968,1.770852012,1.321938692,"healthy"
"Marv Breeding","R",72,175,0.25,7,23.73167438,-0.46,23.27,28,0.84509804,1.37189233,"healthy"
"Dick McAuliffe","L",71,176,0.247,197,24.54433644,-0.28,24.26,797.5708502,2.294466226,1.434759867,"healthy"
"Terry Humphrey","R",75,185,0.211,6,23.12088889,0.34,23.46,28.43601896,0.77815125,1.324641965,"healthy"
"Enzo Hernandez","R",68,155,0.224,2,23.56509516,0.22,23.78,8.928571429,0.301029996,1.359005762,"healthy"
"Coco Laboy","R",70,165,0.233,28,23.67244898,0.27,23.95,120.1716738,1.447158031,1.367310653,"healthy"
"Ted Kubiak","B",72,175,0.231,13,23.73167438,0.39,24.12,56.27705628,1.113943352,1.37189233,"healthy"
"Jim Morrison","R",71,175,0.26,112,24.40487998,0.47,24.87,430.7692308,2.049218023,1.423971515,"healthy"
"Bobby Knoop","R",73,170,0.236,56,22.42634641,-0.23,22.2,237.2881356,1.748188027,1.270912158,"healthy"
"Bobby Brown","B",74,190,0.245,26,24.39189189,0.43,24.82,106.122449,1.414973348,1.422966757,"healthy"
"Ron Hodges","L",73,185,0.24,19,24.40514168,-0.04,24.36,79.16666667,1.278753601,1.42399176,"healthy"
"Rich Chiles","L",71,170,0.254,6,23.7075977,0.35,24.05,23.62204724,0.77815125,1.370029758,"healthy"
"Gary Woods","R",74,185,0.243,13,23.75,-0.36,23.39,53.49794239,1.113943352,1.37331,"healthy"
"Rusty Staub","L",74,190,0.279,292,24.39189189,-0.01,24.38,1046.594982,2.465382851,1.422966757,"healthy"
"Oscar Gamble","L",71,160,0.265,200,22.31303313,-0.2,22.11,754.7169811,2.301029996,1.262146243,"healthy"
"Craig Reynolds","L",73,175,0.256,42,23.08594483,0.39,23.48,164.0625,1.62324929,1.321938692,"healthy"
"Paul Blair","R",72,168,0.25,134,22.78240741,0.48,23.26,536,2.127104798,1.298457037,"healthy"
"Luis Alvarado","R",69,162,0.214,5,23.92060491,0.14,24.06,23.36448598,0.698970004,1.386507996,"healthy"
"Larry Parrish","R",75,190,0.263,256,23.74577778,0.16,23.91,973.3840304,2.408239965,1.372983369,"healthy"
"Woodie Fryman","R",75,197,0.138,2,24.62062222,-0.22,24.4,14.49275362,0.301029996,1.440661335,"healthy"
"Bob Randall","R",74,175,0.257,1,22.46621622,0.07,22.54,3.891050584,0,1.273996487,"healthy"
"Jim Pankovits","R",70,170,0.25,9,24.38979592,0.35,24.74,36,0.954242509,1.422804612,"healthy"
"Mike Vail","R",73,180,0.279,34,23.74554325,0.15,23.89,121.8637993,1.531478917,1.372965226,"healthy"
"Nick Esasky","R",75,200,0.25,122,24.99555556,-0.49,24.51,488,2.086359831,1.469666178,"healthy"
"Mel Stottlemyre","R",73,178,0.16,7,23.48170388,0.03,23.51,43.75,0.84509804,1.352554612,"healthy"
"Roy Smalley","B",73,185,0.257,163,24.40514168,-0.38,24.03,634.2412451,2.212187604,1.42399176,"healthy"
"John Vukovich","R",73,187,0.161,6,24.66898105,0.45,25.12,37.26708075,0.77815125,1.444402374,"healthy"
"Danny Thompson","R",72,183,0.248,15,24.81655093,-0.41,24.41,60.48387097,1.176091259,1.45581838,"healthy"
"Joe Simpson","L",75,175,0.242,9,21.87111111,0.02,21.89,37.19008264,0.954242509,1.227959155,"healthy"
"Bernie Allen","L",72,175,0.239,73,23.73167438,0.04,23.77,305.4393305,1.86332286,1.37189233,"healthy"
"John Donaldson","L",71,160,0.238,4,22.31303313,0.16,22.47,16.80672269,0.602059991,1.262146243,"healthy"
"Ken Reitz","R",72,180,0.26,68,24.40972222,-0.42,23.99,261.5384615,1.832508913,1.424346111,"healthy"
"Amos Otis","R",71,165,0.277,193,23.01031541,0.42,23.43,696.7509025,2.285557309,1.316088,"healthy"
"Gene Alley","R",70,160,0.254,55,22.95510204,-0.48,22.48,216.5354331,1.740362689,1.311816694,"healthy"
"Ted Sizemore","R",70,165,0.262,23,23.67244898,0.35,24.02,87.78625954,1.361727836,1.367310653,"healthy"
"Dan Briggs","L",72,180,0.195,12,24.40972222,0.46,24.87,61.53846154,1.079181246,1.424346111,"healthy"
"Doug Flynn","R",71,165,0.238,7,23.01031541,0.39,23.4,29.41176471,0.84509804,1.316088,"healthy"
"Ken Holtzman","R",74,175,0.163,2,22.46621622,0.22,22.68,12.26993865,0.301029996,1.273996487,"healthy"
"Pete Ward","L",73,185,0.254,98,24.40514168,0.42,24.82,385.8267717,1.991226076,1.42399176,"healthy"
"Mike Davis","L",74,175,0.259,91,22.46621622,0.32,22.78,351.3513514,1.959041392,1.273996487,"healthy"
"Jerry Reuss","L",77,200,0.167,1,23.71394839,0.42,24.13,5.988023952,0,1.370521047,"healthy"
"Bud Harrelson","B",71,160,0.236,7,22.31303313,0.05,22.37,29.66101695,0.84509804,1.262146243,"healthy"
"Bob Knepper","L",75,195,0.137,6,24.37066667,0.11,24.48,43.79562044,0.77815125,1.421324774,"healthy"
"Mickey Rivers","L",70,165,0.295,61,23.67244898,0.31,23.98,206.779661,1.785329835,1.367310653,"healthy"
"Jim Northrup","L",75,190,0.267,153,23.74577778,0.3,24.05,573.0337079,2.184691431,1.372983369,"healthy"
"Carl Yastrzemski","L",71,175,0.285,452,24.40487998,0.07,24.47,1585.964912,2.655138435,1.423971515,"healthy"
"Derrel Thomas","B",72,160,0.249,43,21.69753086,-0.42,21.28,172.6907631,1.633468456,1.214530987,"healthy"
"Art Howe","R",74,190,0.26,43,24.39189189,-0.05,24.34,165.3846154,1.633468456,1.422966757,"healthy"
"Howie Goss","R",76,204,0.216,11,24.82894737,0.43,25.26,50.92592593,1.041392685,1.456777369,"healthy"
"Julio Gonzalez","R",71,162,0.235,4,22.59194604,-0.04,22.55,17.0212766,0.602059991,1.283722946,"healthy"
"Bobby Klaus","R",70,170,0.208,6,24.38979592,0.28,24.67,28.84615385,0.77815125,1.422804612,"healthy"
"Johnny Ray","B",71,170,0.29,53,23.7075977,-0.24,23.46,182.7586207,1.72427587,1.370029758,"healthy"
"Jesus Alou","R",74,190,0.28,32,24.39189189,0.34,24.74,114.2857143,1.505149978,1.422966757,"healthy"
"Ken Landreaux","L",70,165,0.268,91,23.67244898,-0.35,23.32,339.5522388,1.959041392,1.367310653,"healthy"
"Enos Cabell","R",76,170,0.277,60,20.69078947,0.25,20.95,216.6064982,1.77815125,1.136649473,"healthy"
"Juan Beniquez","R",71,150,0.274,79,20.91846856,0.34,21.26,288.3211679,1.897627091,1.154262728,"healthy"
"Roger Metzger","B",72,165,0.231,5,22.3755787,0.02,22.39,21.64502165,0.698970004,1.266984768,"healthy"
"Rufino Linares","R",72,170,0.27,11,23.05362654,-0.19,22.86,40.74074074,1.041392685,1.319438549,"healthy"
"Fergie Jenkins","R",77,205,0.165,13,24.3067971,-0.03,24.27,78.78787879,1.113943352,1.416383824,"healthy"
"Ted Cox","R",75,195,0.245,10,24.37066667,0.39,24.76,40.81632653,1,1.421324774,"healthy"
"Bobby Mitchell","L",70,170,0.243,3,24.38979592,0.2,24.59,12.34567901,0.477121255,1.422804612,"healthy"
"Bobby Mitchell","R",75,185,0.235,21,23.12088889,0.07,23.19,89.36170213,1.322219295,1.324641965,"healthy"
"Barry Evans","R",73,180,0.251,2,23.74554325,0.37,24.11,7.96812749,0.301029996,1.372965226,"healthy"
"Al Gallagher","R",72,180,0.263,11,24.40972222,-0.28,24.13,41.82509506,1.041392685,1.424346111,"healthy"
"Hector Cruz","R",71,170,0.225,39,23.7075977,0.11,23.81,173.3333333,1.591064607,1.370029758,"healthy"
"Woody Woodward","R",74,180,0.236,1,23.10810811,-0.04,23.07,4.237288136,0,1.323653243,"healthy"
"Ted Martinez","R",72,165,0.24,7,22.3755787,0.11,22.49,29.16666667,0.84509804,1.266984768,"healthy"
"Jim Anderson","R",72,170,0.218,13,23.05362654,0.44,23.5,59.63302752,1.113943352,1.319438549,"healthy"
"Lenn Sakata","R",69,160,0.23,25,23.6252888,0.19,23.82,108.6956522,1.397940009,1.363662342,"healthy"
"Dave Duncan","R",74,190,0.214,109,24.39189189,-0.02,24.37,509.3457944,2.037426498,1.422966757,"healthy"
"Bruce Bochte","L",75,195,0.282,100,24.37066667,0.07,24.44,354.6099291,2,1.421324774,"healthy"
"Bernie Carbo","L",71,173,0.264,96,24.12596707,0.49,24.61,363.6363636,1.982271233,1.402394813,"healthy"
"Vic Davalillo","L",67,150,0.279,36,23.49075518,0.17,23.66,129.0322581,1.556302501,1.353254821,"healthy"
"Fernando Gonzalez","R",70,165,0.235,17,23.67244898,0.27,23.94,72.34042553,1.230448921,1.367310653,"healthy"
"Lenny Faedo","R",72,170,0.251,5,23.05362654,-0.46,22.59,19.92031873,0.698970004,1.319438549,"healthy"
"John Lowenstein","L",72,175,0.253,116,23.73167438,-0.21,23.52,458.4980237,2.064457989,1.37189233,"healthy"
"Don Kessinger","B",73,170,0.252,14,22.42634641,-0.09,22.33,55.55555556,1.146128036,1.270912158,"healthy"
"Bake McBride","L",74,190,0.299,63,24.39189189,0.47,24.86,210.7023411,1.799340549,1.422966757,"healthy"
